customer,productId,rating
1,335,5
1,336,2
1,339,4
1,340,1
1,341,1
1,342,4
1,343,5
1,344,5
1,345,3
1,346,4
1,347,1
1,348,2
1,349,4
1,350,5
1,351,2
1,352,3
1,353,4
1,354,5
1,355,4
1,356,3
1,357,3
1,358,3
1,359,2
1,360,3
1,361,3
1,362,4
1,363,5
1,364,1
1,365,2
1,366,1
1,367,4
1,368,4
1,369,5
1,370,3
1,371,5
1,372,2
1,373,4
1,374,1
1,375,5
1,376,2
1,377,1
1,378,2
1,379,1
1,380,1
1,381,5
1,382,4
1,383,5
1,384,3
1,385,1
1,386,5
1,387,3
1,388,1
1,389,1
1,390,2
1,391,5
1,392,5
1,393,2
1,394,1
1,395,4
1,396,5
1,397,5
1,398,2
1,399,1
1,400,1
1,401,5
8,48,1
8,49,3
8,50,5
8,51,3
8,52,2
8,53,2
8,54,3
8,55,5
8,56,2
8,57,5
8,58,1
8,59,4
8,60,3
8,61,1
8,62,2
8,63,5
8,64,3
8,65,1
8,66,3
8,67,5
8,68,1
8,69,4
8,70,4
8,71,2
8,72,5
8,73,4
8,74,5
8,75,5
8,76,1
8,77,5
8,78,5
8,82,1
8,83,1
8,84,4
8,85,3
8,86,4
8,87,3
8,88,2
8,89,2
8,90,4
8,91,3
8,92,5
8,93,4
8,94,1
8,96,3
8,97,1
8,98,2
8,99,5
8,100,1
8,101,5
8,102,5
8,103,3
8,104,4
8,105,1
8,106,3
8,107,4
8,108,2
8,109,2
8,110,5
8,111,3
8,112,5
8,113,4
8,119,4
8,120,4
8,121,2
8,122,3
8,123,3
8,124,4
8,125,2
8,126,1
8,127,2
8,128,4
8,129,3
8,130,1
8,135,3
8,136,1
8,137,2
8,138,1
8,139,4
8,140,5
8,141,2
8,142,3
8,143,2
8,144,5
8,145,1
8,146,5
8,147,2
8,148,5
8,149,1
8,150,4
8,151,4
8,152,1
8,153,5
8,154,3
8,155,1
8,156,2
8,157,4
8,158,2
8,159,1
8,160,1
8,161,1
8,162,2
8,163,5
8,164,1
8,165,4
8,166,2
8,167,5
8,168,3
8,169,4
8,170,2
8,171,5
8,172,2
8,173,5
8,174,1
8,175,5
8,176,4
8,177,5
8,178,2
8,179,5
8,180,1
8,181,3
8,182,5
8,183,3
8,184,1
8,185,5
8,186,3
8,187,3
8,188,1
8,189,1
8,190,4
8,191,4
8,192,2
8,193,3
8,194,1
8,195,2
8,196,1
8,197,4
8,198,5
8,199,1
8,200,4
8,201,3
8,202,5
8,203,1
8,204,2
8,205,3
8,206,5
8,207,3
8,208,1
8,209,4
8,210,2
8,211,2
8,212,3
8,213,2
8,214,1
8,215,1
8,216,2
8,224,3
8,225,4
8,226,2
8,227,5
8,228,5
8,229,5
8,230,5
8,231,5
8,232,3
8,233,5
8,234,5
8,235,3
8,236,5
8,237,4
8,238,5
8,239,2
8,240,5
8,241,3
8,242,2
8,243,4
8,244,2
8,245,1
8,246,3
8,247,2
8,248,3
8,249,4
8,250,2
8,251,1
8,252,5
8,253,1
8,254,1
8,255,4
8,256,4
8,257,5
8,258,5
8,259,1
8,260,3
8,261,4
8,262,5
8,263,1
8,264,4
8,265,2
8,266,4
8,267,1
8,268,2
8,269,4
8,270,3
8,271,5
8,272,2
8,273,2
8,274,1
8,275,1
8,276,4
8,277,4
8,278,1
8,279,4
8,280,4
8,281,4
8,282,3
8,283,1
8,284,2
8,285,1
8,286,1
8,287,2
8,288,1
8,289,4
8,290,4
8,291,1
8,292,4
8,293,3
8,294,3
8,295,1
8,296,1
8,297,5
8,300,1
8,301,4
8,302,1
8,303,5
8,304,4
8,305,2
8,306,5
8,307,2
8,308,1
8,309,2
8,310,2
8,311,2
8,312,4
8,313,4
8,314,5
8,315,5
8,316,5
8,317,2
8,318,4
8,319,3
8,320,3
8,321,2
8,322,1
8,323,4
8,324,5
8,325,1
8,326,2
8,327,5
8,328,1
8,329,5
8,330,3
8,331,1
8,332,4
8,333,4
8,334,5
8,335,3
8,336,4
8,339,1
8,340,2
8,341,4
8,342,5
8,343,3
8,344,1
8,345,4
8,346,1
8,347,1
8,348,1
8,349,1
8,350,3
8,351,3
8,352,2
8,353,4
8,354,2
8,355,2
8,356,1
8,357,1
8,358,4
8,359,3
8,360,4
8,361,2
8,362,1
8,363,5
8,364,3
8,365,1
8,366,4
8,367,4
8,368,2
8,369,1
8,370,1
8,371,1
8,372,5
8,373,4
8,374,4
8,375,4
8,376,5
8,377,3
8,378,3
8,379,1
8,380,5
8,381,3
8,382,2
8,383,2
8,384,1
8,385,2
8,386,4
8,387,1
8,388,1
8,389,1
8,390,5
8,391,5
8,392,3
8,393,5
8,394,5
8,395,2
8,396,5
8,397,1
8,398,1
8,399,2
8,400,3
8,401,1
3,48,4
3,49,2
3,50,4
3,51,3
3,52,5
3,53,4
3,54,2
3,55,3
3,56,3
3,57,4
3,58,2
3,59,4
3,60,5
3,61,2
3,62,3
3,63,2
3,64,5
3,65,2
3,66,3
3,67,2
3,68,5
3,69,1
3,70,4
3,71,2
3,72,5
3,73,4
3,74,1
3,75,5
3,76,2
3,77,1
3,78,2
3,82,5
3,83,3
3,84,3
3,85,5
3,86,3
3,87,5
3,88,3
3,89,2
3,90,5
3,91,2
3,92,4
3,93,4
3,94,5
3,96,4
3,97,2
3,98,1
3,99,2
3,100,3
3,101,1
3,102,2
3,103,5
3,104,1
3,105,5
3,106,4
3,107,2
3,108,3
3,109,4
3,110,4
3,111,4
3,112,3
3,113,3
3,119,3
3,120,4
3,121,3
3,122,1
3,123,1
3,124,2
3,125,1
3,126,3
3,127,4
3,128,1
3,129,5
3,130,2
3,135,4
3,136,3
3,137,1
3,138,2
3,139,5
3,140,3
3,141,2
3,142,5
3,143,5
3,144,5
3,145,4
3,146,1
3,147,5
3,148,4
3,149,5
3,150,1
3,151,4
3,152,4
3,153,2
3,154,5
3,155,1
3,156,4
3,157,5
3,158,5
3,159,3
3,160,5
3,161,3
3,162,2
3,163,2
3,164,3
3,165,5
3,166,5
3,167,4
3,168,4
3,169,5
3,170,3
3,171,1
3,172,5
3,173,5
3,174,3
3,175,2
3,176,2
3,177,2
3,178,4
3,179,5
3,180,3
3,181,1
3,182,4
3,183,1
3,184,1
3,185,4
3,186,5
3,187,1
3,188,3
3,189,2
3,190,2
3,191,4
3,192,2
3,193,2
3,194,2
3,195,3
3,196,1
3,197,2
3,198,4
3,199,3
3,200,5
3,201,3
3,202,2
3,203,3
3,204,2
3,205,4
3,206,4
3,207,4
3,208,2
3,209,1
3,210,5
3,211,3
3,212,4
3,213,4
3,214,2
3,215,3
3,216,5
3,224,4
3,225,5
3,226,2
3,227,5
3,228,2
3,229,4
3,230,3
3,231,3
3,232,5
3,233,3
3,234,4
3,235,1
3,236,1
3,237,5
3,238,2
3,239,5
3,240,1
3,241,2
3,242,1
3,243,5
3,244,3
3,245,5
3,246,4
3,247,4
3,248,4
3,249,4
3,250,1
3,251,5
3,252,4
3,253,1
3,254,1
3,255,3
3,256,3
3,257,4
3,258,4
3,259,3
3,260,3
3,261,3
3,262,4
3,263,2
3,264,3
3,265,2
3,266,3
3,267,4
3,268,4
3,269,5
3,270,1
3,271,2
3,272,5
3,273,3
3,274,4
3,275,5
3,276,1
3,277,3
3,278,3
3,279,4
3,280,3
3,281,5
3,282,5
3,283,2
3,284,4
3,285,1
3,286,2
3,287,5
3,288,1
3,289,3
3,290,4
3,291,2
3,292,4
3,293,1
3,294,3
3,295,5
3,296,1
3,297,1
3,300,2
3,301,5
3,302,5
3,303,2
3,304,5
3,305,4
3,306,4
3,307,5
3,308,3
3,309,3
3,310,1
3,311,4
3,312,5
3,313,3
3,314,4
3,315,3
3,316,4
3,317,4
3,318,2
3,319,5
3,320,3
3,321,5
3,322,1
3,323,5
3,324,2
3,325,2
3,326,3
3,327,1
3,328,3
3,329,1
3,330,3
3,331,1
3,332,3
3,333,4
3,334,2
3,335,3
3,336,4
3,339,5
3,340,3
3,341,2
3,342,3
3,343,4
3,344,1
3,345,2
3,346,3
3,347,1
3,348,2
3,349,4
3,350,5
3,351,5
3,352,1
3,353,5
3,354,4
3,355,1
3,356,2
3,357,5
3,358,3
3,359,5
3,360,2
3,361,1
3,362,1
3,363,5
3,364,2
3,365,4
3,366,1
3,367,5
3,368,4
3,369,2
3,370,5
3,371,1
3,372,2
3,373,4
3,374,3
3,375,3
3,376,4
3,377,2
3,378,3
3,379,2
3,380,5
3,381,1
3,382,4
3,383,5
3,384,2
3,385,4
3,386,2
3,387,2
3,388,4
3,389,2
3,390,3
3,391,1
3,392,5
3,393,3
3,394,4
3,395,5
3,396,1
3,397,4
3,398,5
3,399,4
3,400,3
3,401,1
4,268,3
4,269,1
4,270,2
4,271,4
4,272,2
4,273,5
4,274,2
4,275,2
4,276,4
4,277,3
4,278,4
4,279,3
4,280,3
4,281,4
4,282,5
4,283,3
4,284,2
4,285,2
4,286,1
4,287,5
4,288,5
4,289,4
4,290,4
4,291,3
4,292,5
4,293,1
4,294,1
4,295,1
4,296,5
4,297,3
4,300,2
4,301,5
4,302,2
4,303,5
4,304,3
4,305,1
4,306,2
4,307,1
4,308,4
4,309,1
4,310,1
4,311,1
4,312,5
4,313,5
4,314,3
4,315,1
4,316,5
4,317,5
4,318,2
4,319,2
4,320,4
4,321,5
4,322,1
4,323,2
4,324,4
4,325,2
4,326,2
4,327,3
4,328,2
4,329,4
4,330,1
4,331,3
4,332,3
4,333,3
4,334,1
4,335,4
4,336,1
4,339,3
4,340,5
4,341,2
4,342,1
4,343,2
4,344,4
4,345,2
4,346,4
4,347,1
4,348,3
4,349,2
4,350,2
4,351,1
4,352,5
4,353,1
4,354,1
4,355,1
4,356,2
4,357,2
4,358,5
4,359,2
4,360,3
4,361,2
4,362,2
4,363,4
4,364,5
4,365,2
4,366,4
4,367,4
4,368,4
4,369,3
4,370,5
4,371,3
4,372,4
4,373,5
4,374,4
4,375,3
4,376,3
4,377,2
4,378,5
4,379,4
4,380,1
4,381,2
4,382,1
4,383,2
4,384,2
4,385,4
4,386,5
4,387,4
4,388,3
4,389,4
4,390,3
4,391,1
4,392,2
4,393,1
4,394,2
4,395,3
4,396,2
4,397,5
4,398,2
4,399,2
4,400,1
4,401,4
4,402,4
4,403,5
4,404,4
4,405,4
4,406,5
4,407,2
4,408,1
4,409,1
4,410,4
4,411,4
4,412,4
4,413,1
4,414,4
4,415,2
4,416,4
4,417,5
4,418,1
4,419,3
4,420,5
4,421,2
4,422,2
4,423,3
4,424,5
4,425,1
4,426,5
4,427,2
4,428,4
4,429,4
4,430,1
4,431,4
4,432,5
4,433,2
4,434,2
4,435,4
4,436,4
4,437,4
4,438,4
4,439,5
4,440,1
4,441,4
4,442,3
4,443,2
4,444,5
4,445,1
4,446,5
4,447,5
4,448,4
4,449,2
4,450,4
4,451,4
4,452,3
4,453,4
4,454,3
4,455,5
4,456,3
4,457,3
4,458,3
4,459,5
4,460,3
4,461,1
4,462,5
4,463,2
4,464,3
4,465,1
4,466,5
4,467,3
4,468,1
4,469,1
4,470,3
4,471,3
6,268,1
6,269,3
6,270,4
6,271,1
6,272,3
6,273,4
6,274,1
6,275,5
6,276,2
6,277,5
6,278,3
6,279,1
6,280,2
6,281,3
6,282,2
6,283,5
6,284,5
6,285,2
6,286,2
6,287,4
6,288,3
6,289,2
6,290,5
6,291,2
6,292,2
6,293,4
6,294,1
6,295,5
6,296,5
6,297,5
6,300,4
6,301,1
6,302,2
6,303,3
6,304,1
6,305,4
6,306,4
6,307,5
6,308,5
6,309,4
6,310,5
6,311,4
6,312,3
6,313,2
6,314,2
6,315,4
6,316,1
6,317,3
6,318,3
6,319,3
6,320,2
6,321,3
6,322,5
6,323,3
6,324,4
6,325,4
6,326,4
6,327,5
6,328,4
6,329,1
6,330,3
6,331,4
6,332,3
6,333,3
6,334,5
6,335,5
6,336,2
6,339,3
6,340,3
6,341,2
6,342,3
6,343,2
6,344,5
6,345,5
6,346,1
6,347,2
6,348,3
6,349,5
6,350,4
6,351,4
6,352,1
6,353,1
6,354,5
6,355,3
6,356,2
6,357,1
6,358,5
6,359,2
6,360,3
6,361,4
6,362,1
6,363,1
6,364,1
6,365,3
6,366,2
6,367,2
6,368,5
6,369,4
6,370,1
6,371,4
6,372,3
6,373,2
6,374,1
6,375,3
6,376,3
6,377,1
6,378,2
6,379,2
6,380,4
6,381,1
6,382,2
6,383,3
6,384,2
6,385,5
6,386,2
6,387,2
6,388,5
6,389,1
6,390,1
6,391,5
6,392,3
6,393,4
6,394,3
6,395,5
6,396,1
6,397,4
6,398,5
6,399,5
6,400,1
6,401,2
6,402,1
6,403,2
6,404,5
6,405,1
6,406,4
6,407,1
6,408,3
6,409,5
6,410,5
6,411,2
6,412,2
6,413,1
6,414,4
6,415,5
6,416,5
6,417,3
6,418,3
6,419,2
6,420,3
6,421,5
6,422,2
6,423,1
6,424,2
6,425,3
6,426,5
6,427,4
6,428,2
6,429,5
6,430,3
6,431,5
6,432,2
6,433,5
6,434,1
6,435,4
6,436,5
6,437,1
6,438,5
6,439,2
6,440,4
6,441,4
6,442,1
6,443,3
6,444,4
6,445,5
6,446,5
6,447,4
6,448,5
6,449,2
6,450,1
6,451,4
6,452,4
6,453,1
6,454,2
6,455,5
6,456,4
6,457,4
6,458,1
6,459,2
6,460,1
6,461,4
6,462,2
6,463,1
6,464,4
6,465,5
6,466,2
6,467,2
6,468,2
6,469,1
6,470,3
6,471,1
3,471,3
3,472,3
3,473,5
3,474,4
3,475,1
3,476,5
3,477,5
3,478,4
3,479,3
3,480,1
3,481,2
3,482,1
3,483,2
3,484,5
3,485,4
3,486,2
3,487,1
3,488,3
3,489,5
3,490,4
3,491,2
3,492,1
3,493,5
3,494,2
3,495,5
3,496,3
3,497,1
3,498,1
3,499,1
3,500,2
3,501,3
3,502,4
3,503,4
3,504,3
3,505,3
3,506,5
3,507,5
3,508,1
3,509,1
3,510,2
3,511,1
3,512,5
3,513,4
3,514,4
3,515,2
3,516,1
3,517,2
3,518,5
3,519,1
3,520,3
3,521,2
3,522,5
3,523,5
3,524,4
3,525,5
3,526,1
3,527,3
3,528,1
3,529,2
3,530,2
3,531,1
3,532,5
3,533,2
3,534,5
3,535,2
3,536,4
3,537,5
3,538,2
3,539,1
3,540,2
3,541,2
3,542,4
3,543,5
3,544,1
3,545,2
3,546,4
3,547,5
3,548,3
3,549,3
3,550,5
3,551,2
3,552,3
3,553,2
3,554,2
3,555,3
3,556,3
3,557,1
3,558,4
3,559,4
3,560,4
3,561,5
3,562,5
3,563,5
3,564,5
3,565,1
3,566,3
3,567,3
3,568,4
3,569,3
3,570,3
3,571,4
3,572,1
3,573,5
3,574,3
3,575,2
3,576,4
3,577,2
3,578,1
3,579,2
3,580,5
3,581,5
3,582,2
3,583,2
3,584,4
3,585,2
3,586,1
3,587,4
3,588,2
3,589,2
3,590,1
3,591,1
3,592,4
3,593,2
3,594,2
3,595,2
3,596,4
3,597,4
3,598,5
3,599,2
3,600,1
3,601,2
3,602,5
3,603,4
3,604,1
3,605,1
3,606,2
3,607,2
3,608,5
3,609,5
3,610,3
3,611,4
3,612,2
3,613,2
3,614,3
3,615,5
3,616,5
3,617,5
3,618,1
3,619,5
3,620,2
2,471,4
2,472,1
2,473,2
2,474,3
2,475,2
2,476,3
2,477,1
2,478,3
2,479,4
2,480,2
2,481,2
2,482,5
2,483,5
2,484,3
2,485,1
2,486,5
2,487,2
2,488,3
2,489,4
2,490,5
2,491,5
2,492,5
2,493,3
2,494,5
2,495,5
2,496,3
2,497,2
2,498,1
2,499,1
2,500,5
2,501,1
2,502,2
2,503,2
2,504,1
2,505,3
2,506,3
2,507,2
2,508,1
2,509,4
2,510,3
2,511,1
2,512,1
2,513,5
2,514,3
2,515,3
2,516,3
2,517,4
2,518,4
2,519,1
2,520,3
2,521,4
2,522,1
2,523,1
2,524,2
2,525,1
2,526,2
2,527,4
2,528,3
2,529,2
2,530,1
2,531,2
2,532,4
2,533,1
2,534,5
2,535,4
2,536,5
2,537,4
2,538,5
2,539,5
2,540,1
2,541,2
2,542,1
2,543,4
2,544,1
2,545,2
2,546,5
2,547,4
2,548,2
2,549,2
2,550,5
2,551,5
2,552,2
2,553,1
2,554,5
2,555,1
2,556,4
2,557,2
2,558,3
2,559,5
2,560,1
2,561,4
2,562,5
2,563,3
2,564,4
2,565,5
2,566,2
2,567,5
2,568,3
2,569,1
2,570,2
2,571,5
2,572,3
2,573,3
2,574,2
2,575,1
2,576,5
2,577,3
2,578,3
2,579,5
2,580,5
2,581,5
2,582,4
2,583,2
2,584,1
2,585,5
2,586,2
2,587,5
2,588,3
2,589,5
2,590,4
2,591,1
2,592,4
2,593,2
2,594,3
2,595,3
2,596,5
2,597,3
2,598,4
2,599,5
2,600,4
2,601,3
2,602,1
2,603,1
2,604,4
2,605,1
2,606,5
2,607,1
2,608,4
2,609,1
2,610,4
2,611,4
2,612,4
2,613,1
2,614,4
2,615,4
2,616,4
2,617,1
2,618,4
2,619,1
2,620,5
8,471,5
8,472,1
8,473,2
8,474,4
8,475,4
8,476,5
8,477,2
8,478,1
8,479,4
8,480,3
8,481,5
8,482,5
8,483,2
8,484,2
8,485,4
8,486,4
8,487,2
8,488,5
8,489,3
8,490,4
8,491,1
8,492,4
8,493,4
8,494,1
8,495,1
8,496,2
8,497,1
8,498,1
8,499,4
8,500,1
8,501,3
8,502,2
8,503,4
8,504,2
8,505,4
8,506,4
8,507,2
8,508,4
8,509,1
8,510,1
8,511,5
8,512,2
8,513,3
8,514,3
8,515,4
8,516,3
8,517,3
8,518,5
8,519,3
8,520,2
8,521,1
1,502,3
1,503,3
1,504,2
1,505,2
1,506,1
1,507,3
1,508,3
1,509,2
1,510,1
1,511,5
1,512,4
1,513,5
1,514,4
1,515,4
1,516,3
1,517,1
1,518,1
1,519,3
1,520,3
1,521,5
1,522,3
1,523,4
1,524,1
1,525,4
1,526,4
1,527,4
1,528,3
1,529,3
1,530,4
1,531,3
1,532,4
1,533,4
1,534,3
1,535,4
1,536,4
1,537,3
1,538,3
1,539,5
1,540,4
1,541,4
2,372,3
2,373,5
